11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on VQA val set:  62% 4181/6699 [49:08<28:21,  1.48it/s]
Evaluating on VQA val set:  62% 4182/6699 [49:08<27:46,  1.51it/s]
Evaluating on VQA val set:  62% 4183/6699 [49:09<27:33,  1.52it/s]
Evaluating on VQA val set:  62% 4184/6699 [49:10<28:21,  1.48it/s]
Evaluating on VQA val set:  62% 4185/6699 [49:10<28:58,  1.45it/s]
Evaluating on VQA val set:  62% 4186/6699 [49:11<28:05,  1.49it/s]
Evaluating on VQA val set:  63% 4187/6699 [49:12<28:39,  1.46it/s]
Evaluating on VQA val set:  63% 4188/6699 [49:12<29:19,  1.43it/s]
Evaluating on VQA val set:  63% 4189/6699 [49:13<28:33,  1.46it/s]
Evaluating on VQA val set:  63% 4190/6699 [49:14<28:16,  1.48it/s]
Evaluating on VQA val set:  63% 4191/6699 [49:14<28:43,  1.46it/s]
Evaluating on VQA val set:  63% 4192/6699 [49:15<29:17,  1.43it/s]
Evaluating on VQA val set:  63% 4193/6699 [49:16<29:22,  1.42it/s]
Evaluating on VQA val set:  63% 4194/6699 [49:17<29:31,  1.41it/s]
Evaluating on VQA val set:  63% 4195/6699 [49:17<29:56,  1.39it/s]
Evaluating on VQA val set:  63% 4196/6699 [49:18<29:36,  1.41it/s]
Evaluating on VQA val set:  63% 4197/6699 [49:19<30:26,  1.37it/s]
Evaluating on VQA val set:  63% 4198/6699 [49:20<30:30,  1.37it/s]
Evaluating on VQA val set:  63% 4199/6699 [49:20<30:04,  1.39it/s]
Evaluating on VQA val set:  63% 4200/6699 [49:21<29:23,  1.42it/s]
Evaluating on VQA val set:  63% 4201/6699 [49:22<28:56,  1.44it/s]
Evaluating on VQA val set:  63% 4202/6699 [49:22<28:34,  1.46it/s]
Evaluating on VQA val set:  63% 4203/6699 [49:23<29:07,  1.43it/s]
Evaluating on VQA val set:  63% 4204/6699 [49:24<29:22,  1.42it/s]
Evaluating on VQA val set:  63% 4205/6699 [49:24<28:35,  1.45it/s]
Evaluating on VQA val set:  63% 4206/6699 [49:25<29:09,  1.43it/s]
Evaluating on VQA val set:  63% 4207/6699 [49:26<29:13,  1.42it/s]
Evaluating on VQA val set:  63% 4208/6699 [49:26<29:38,  1.40it/s]
Evaluating on VQA val set:  63% 4209/6699 [49:27<28:50,  1.44it/s]
Evaluating on VQA val set:  63% 4210/6699 [49:28<27:49,  1.49it/s]
Evaluating on VQA val set:  63% 4211/6699 [49:28<27:37,  1.50it/s]
Evaluating on VQA val set:  63% 4212/6699 [49:29<28:27,  1.46it/s]
Evaluating on VQA val set:  63% 4213/6699 [49:30<28:03,  1.48it/s]
Evaluating on VQA val set:  63% 4214/6699 [49:30<28:02,  1.48it/s]
Evaluating on VQA val set:  63% 4215/6699 [49:31<28:28,  1.45it/s]
Evaluating on VQA val set:  63% 4216/6699 [49:32<28:56,  1.43it/s]
Evaluating on VQA val set:  63% 4217/6699 [49:33<28:51,  1.43it/s]
Evaluating on VQA val set:  63% 4218/6699 [49:33<29:34,  1.40it/s]
Evaluating on VQA val set:  63% 4219/6699 [49:34<28:49,  1.43it/s]
Evaluating on VQA val set:  63% 4220/6699 [49:35<28:02,  1.47it/s]
Evaluating on VQA val set:  63% 4221/6699 [49:35<28:34,  1.45it/s]
Evaluating on VQA val set:  63% 4222/6699 [49:36<28:25,  1.45it/s]
Evaluating on VQA val set:  63% 4223/6699 [49:37<28:21,  1.45it/s]
Evaluating on VQA val set:  63% 4224/6699 [49:37<28:18,  1.46it/s]
Evaluating on VQA val set:  63% 4225/6699 [49:38<28:47,  1.43it/s]
Evaluating on VQA val set:  63% 4226/6699 [49:39<28:50,  1.43it/s]
Evaluating on VQA val set:  63% 4227/6699 [49:40<29:35,  1.39it/s]
Evaluating on VQA val set:  63% 4228/6699 [49:40<29:06,  1.41it/s]
Evaluating on VQA val set:  63% 4229/6699 [49:41<29:38,  1.39it/s]
Evaluating on VQA val set:  63% 4230/6699 [49:42<29:33,  1.39it/s]
Evaluating on VQA val set:  63% 4231/6699 [49:42<28:48,  1.43it/s]
Evaluating on VQA val set:  63% 4232/6699 [49:43<28:50,  1.43it/s]
Evaluating on VQA val set:  63% 4233/6699 [49:44<29:02,  1.42it/s]
Evaluating on VQA val set:  63% 4234/6699 [49:45<28:42,  1.43it/s]
Evaluating on VQA val set:  63% 4235/6699 [49:45<27:20,  1.50it/s]
Evaluating on VQA val set:  63% 4236/6699 [49:46<27:10,  1.51it/s]
Evaluating on VQA val set:  63% 4237/6699 [49:47<28:40,  1.43it/s]
Evaluating on VQA val set:  63% 4238/6699 [49:47<28:55,  1.42it/s]
Evaluating on VQA val set:  63% 4239/6699 [49:48<29:10,  1.41it/s]
Evaluating on VQA val set:  63% 4240/6699 [49:49<28:40,  1.43it/s]
Evaluating on VQA val set:  63% 4241/6699 [49:49<28:55,  1.42it/s]
Evaluating on VQA val set:  63% 4242/6699 [49:50<29:08,  1.41it/s]
Evaluating on VQA val set:  63% 4243/6699 [49:51<29:05,  1.41it/s]
Evaluating on VQA val set:  63% 4244/6699 [49:52<29:06,  1.41it/s]
Evaluating on VQA val set:  63% 4245/6699 [49:52<28:16,  1.45it/s]
Evaluating on VQA val set:  63% 4246/6699 [49:53<26:32,  1.54it/s]
Evaluating on VQA val set:  63% 4247/6699 [49:53<26:40,  1.53it/s]
Evaluating on VQA val set:  63% 4248/6699 [49:54<27:47,  1.47it/s]
Evaluating on VQA val set:  63% 4249/6699 [49:55<28:57,  1.41it/s]
Evaluating on VQA val set:  63% 4250/6699 [49:56<29:45,  1.37it/s]
Evaluating on VQA val set:  63% 4251/6699 [49:56<28:47,  1.42it/s]
Evaluating on VQA val set:  63% 4252/6699 [49:57<29:18,  1.39it/s]
Evaluating on VQA val set:  63% 4253/6699 [49:58<29:14,  1.39it/s]
Evaluating on VQA val set:  64% 4254/6699 [49:59<29:25,  1.38it/s]
Evaluating on VQA val set:  64% 4255/6699 [49:59<29:20,  1.39it/s]
Evaluating on VQA val set:  64% 4256/6699 [50:00<29:28,  1.38it/s]
Evaluating on VQA val set:  64% 4257/6699 [50:01<29:21,  1.39it/s]
Evaluating on VQA val set:  64% 4258/6699 [50:01<28:38,  1.42it/s]
Evaluating on VQA val set:  64% 4259/6699 [50:02<29:06,  1.40it/s]
Evaluating on VQA val set:  64% 4260/6699 [50:03<28:49,  1.41it/s]
Evaluating on VQA val set:  64% 4261/6699 [50:04<28:48,  1.41it/s]
Evaluating on VQA val set:  64% 4262/6699 [50:04<28:20,  1.43it/s]
Evaluating on VQA val set:  64% 4263/6699 [50:05<27:52,  1.46it/s]
Evaluating on VQA val set:  64% 4264/6699 [50:06<28:31,  1.42it/s]
Evaluating on VQA val set:  64% 4265/6699 [50:06<28:47,  1.41it/s]
Evaluating on VQA val set:  64% 4266/6699 [50:07<28:29,  1.42it/s]
Evaluating on VQA val set:  64% 4267/6699 [50:08<28:51,  1.40it/s]
Evaluating on VQA val set:  64% 4268/6699 [50:08<28:52,  1.40it/s]
Evaluating on VQA val set:  64% 4269/6699 [50:09<29:19,  1.38it/s]
Evaluating on VQA val set:  64% 4270/6699 [50:10<28:52,  1.40it/s]
Evaluating on VQA val set:  64% 4271/6699 [50:11<28:03,  1.44it/s]
Evaluating on VQA val set:  64% 4272/6699 [50:11<28:44,  1.41it/s]
Evaluating on VQA val set:  64% 4273/6699 [50:12<28:44,  1.41it/s]
Evaluating on VQA val set:  64% 4274/6699 [50:13<28:06,  1.44it/s]
Evaluating on VQA val set:  64% 4275/6699 [50:13<28:15,  1.43it/s]
Evaluating on VQA val set:  64% 4276/6699 [50:14<28:54,  1.40it/s]
Evaluating on VQA val set:  64% 4277/6699 [50:15<28:54,  1.40it/s]
Evaluating on VQA val set:  64% 4278/6699 [50:16<29:00,  1.39it/s]
Evaluating on VQA val set:  64% 4279/6699 [50:16<28:46,  1.40it/s]
Evaluating on VQA val set:  64% 4280/6699 [50:17<28:53,  1.40it/s]
Evaluating on VQA val set:  64% 4281/6699 [50:18<28:22,  1.42it/s]
Evaluating on VQA val set:  64% 4282/6699 [50:18<28:45,  1.40it/s]
Evaluating on VQA val set:  64% 4283/6699 [50:19<28:41,  1.40it/s]
Evaluating on VQA val set:  64% 4284/6699 [50:20<29:04,  1.38it/s]
Evaluating on VQA val set:  64% 4285/6699 [50:21<28:26,  1.41it/s]
Evaluating on VQA val set:  64% 4286/6699 [50:21<28:28,  1.41it/s]
Evaluating on VQA val set:  64% 4287/6699 [50:22<28:39,  1.40it/s]
Evaluating on VQA val set:  64% 4288/6699 [50:23<28:31,  1.41it/s]
Evaluating on VQA val set:  64% 4289/6699 [50:23<27:48,  1.44it/s]
Evaluating on VQA val set:  64% 4290/6699 [50:24<27:09,  1.48it/s]
Evaluating on VQA val set:  64% 4291/6699 [50:25<27:51,  1.44it/s]
Evaluating on VQA val set:  64% 4292/6699 [50:25<27:50,  1.44it/s]
Evaluating on VQA val set:  64% 4293/6699 [50:26<27:19,  1.47it/s]
Evaluating on VQA val set:  64% 4294/6699 [50:27<27:35,  1.45it/s]
Evaluating on VQA val set:  64% 4295/6699 [50:27<27:50,  1.44it/s]
Evaluating on VQA val set:  64% 4296/6699 [50:28<28:20,  1.41it/s]
Evaluating on VQA val set:  64% 4297/6699 [50:29<28:36,  1.40it/s]
Evaluating on VQA val set:  64% 4298/6699 [50:30<29:14,  1.37it/s]
Evaluating on VQA val set:  64% 4299/6699 [50:30<28:46,  1.39it/s]
Evaluating on VQA val set:  64% 4300/6699 [50:31<28:42,  1.39it/s]
Evaluating on VQA val set:  64% 4301/6699 [50:32<27:52,  1.43it/s]
Evaluating on VQA val set:  64% 4302/6699 [50:32<26:59,  1.48it/s]
Evaluating on VQA val set:  64% 4303/6699 [50:33<27:18,  1.46it/s]
Evaluating on VQA val set:  64% 4304/6699 [50:34<26:47,  1.49it/s]
Evaluating on VQA val set:  64% 4305/6699 [50:34<26:47,  1.49it/s]
Evaluating on VQA val set:  64% 4306/6699 [50:35<26:24,  1.51it/s]
Evaluating on VQA val set:  64% 4307/6699 [50:36<26:51,  1.48it/s]
Evaluating on VQA val set:  64% 4308/6699 [50:36<26:31,  1.50it/s]
Evaluating on VQA val set:  64% 4309/6699 [50:37<27:25,  1.45it/s]
Evaluating on VQA val set:  64% 4310/6699 [50:38<28:23,  1.40it/s]
Evaluating on VQA val set:  64% 4311/6699 [50:39<28:53,  1.38it/s]
Evaluating on VQA val set:  64% 4312/6699 [50:39<29:12,  1.36it/s]
Evaluating on VQA val set:  64% 4313/6699 [50:40<28:14,  1.41it/s]
Evaluating on VQA val set:  64% 4314/6699 [50:41<27:38,  1.44it/s]
Evaluating on VQA val set:  64% 4315/6699 [50:41<26:29,  1.50it/s]
Evaluating on VQA val set:  64% 4316/6699 [50:42<27:30,  1.44it/s]
Evaluating on VQA val set:  64% 4317/6699 [50:43<27:30,  1.44it/s]
Evaluating on VQA val set:  64% 4318/6699 [50:43<28:05,  1.41it/s]
Evaluating on VQA val set:  64% 4319/6699 [50:44<28:51,  1.37it/s]
Evaluating on VQA val set:  64% 4320/6699 [50:45<27:02,  1.47it/s]
Evaluating on VQA val set:  65% 4321/6699 [50:46<27:42,  1.43it/s]
Evaluating on VQA val set:  65% 4322/6699 [50:46<27:39,  1.43it/s]
Evaluating on VQA val set:  65% 4323/6699 [50:47<27:37,  1.43it/s]
Evaluating on VQA val set:  65% 4324/6699 [50:48<28:03,  1.41it/s]
Evaluating on VQA val set:  65% 4325/6699 [50:48<28:03,  1.41it/s]
Evaluating on VQA val set:  65% 4326/6699 [50:49<27:43,  1.43it/s]
Evaluating on VQA val set:  65% 4327/6699 [50:50<28:21,  1.39it/s]
Evaluating on VQA val set:  65% 4328/6699 [50:51<28:36,  1.38it/s]
Evaluating on VQA val set:  65% 4329/6699 [50:51<28:39,  1.38it/s]
Evaluating on VQA val set:  65% 4330/6699 [50:52<28:56,  1.36it/s]
Evaluating on VQA val set:  65% 4331/6699 [50:53<28:01,  1.41it/s]
Evaluating on VQA val set:  65% 4332/6699 [50:53<28:25,  1.39it/s]
Evaluating on VQA val set:  65% 4333/6699 [50:54<27:57,  1.41it/s]
Evaluating on VQA val set:  65% 4334/6699 [50:55<27:39,  1.43it/s]
Evaluating on VQA val set:  65% 4335/6699 [50:56<28:03,  1.40it/s]
Evaluating on VQA val set:  65% 4336/6699 [50:56<27:59,  1.41it/s]
Evaluating on VQA val set:  65% 4337/6699 [50:57<27:24,  1.44it/s]
Evaluating on VQA val set:  65% 4338/6699 [50:58<26:46,  1.47it/s]
Evaluating on VQA val set:  65% 4339/6699 [50:58<26:18,  1.50it/s]
Evaluating on VQA val set:  65% 4340/6699 [50:59<26:53,  1.46it/s]
Evaluating on VQA val set:  65% 4341/6699 [51:00<27:25,  1.43it/s]
Evaluating on VQA val set:  65% 4342/6699 [51:00<27:04,  1.45it/s]
Evaluating on VQA val set:  65% 4343/6699 [51:01<26:12,  1.50it/s]
Evaluating on VQA val set:  65% 4344/6699 [51:02<26:35,  1.48it/s]
Evaluating on VQA val set:  65% 4345/6699 [51:02<27:25,  1.43it/s]
Evaluating on VQA val set:  65% 4346/6699 [51:03<27:30,  1.43it/s]
Evaluating on VQA val set:  65% 4347/6699 [51:04<28:14,  1.39it/s]
Evaluating on VQA val set:  65% 4348/6699 [51:05<27:39,  1.42it/s]
Evaluating on VQA val set:  65% 4349/6699 [51:05<28:02,  1.40it/s]
Evaluating on VQA val set:  65% 4350/6699 [51:06<27:19,  1.43it/s]
Evaluating on VQA val set:  65% 4351/6699 [51:07<26:52,  1.46it/s]
Evaluating on VQA val set:  65% 4352/6699 [51:07<26:00,  1.50it/s]
Evaluating on VQA val set:  65% 4353/6699 [51:08<27:00,  1.45it/s]
Evaluating on VQA val set:  65% 4354/6699 [51:09<27:29,  1.42it/s]
Evaluating on VQA val set:  65% 4355/6699 [51:09<27:14,  1.43it/s]
Evaluating on VQA val set:  65% 4356/6699 [51:10<27:32,  1.42it/s]
Evaluating on VQA val set:  65% 4357/6699 [51:11<27:31,  1.42it/s]
Evaluating on VQA val set:  65% 4358/6699 [51:12<27:13,  1.43it/s]
Evaluating on VQA val set:  65% 4359/6699 [51:12<25:34,  1.53it/s]
Evaluating on VQA val set:  65% 4360/6699 [51:13<26:03,  1.50it/s]
Evaluating on VQA val set:  65% 4361/6699 [51:14<27:15,  1.43it/s]
Evaluating on VQA val set:  65% 4362/6699 [51:14<27:56,  1.39it/s]
Evaluating on VQA val set:  65% 4363/6699 [51:15<27:12,  1.43it/s]
Evaluating on VQA val set:  65% 4364/6699 [51:16<27:01,  1.44it/s]
Evaluating on VQA val set:  65% 4365/6699 [51:16<27:38,  1.41it/s]
Evaluating on VQA val set:  65% 4366/6699 [51:17<27:45,  1.40it/s]
Evaluating on VQA val set:  65% 4367/6699 [51:18<27:32,  1.41it/s]
Evaluating on VQA val set:  65% 4368/6699 [51:19<27:45,  1.40it/s]
Evaluating on VQA val set:  65% 4369/6699 [51:19<27:02,  1.44it/s]
Evaluating on VQA val set:  65% 4370/6699 [51:20<25:45,  1.51it/s]
Evaluating on VQA val set:  65% 4371/6699 [51:20<23:11,  1.67it/s]
Evaluating on VQA val set:  65% 4372/6699 [51:21<23:23,  1.66it/s]
Evaluating on VQA val set:  65% 4373/6699 [51:22<24:39,  1.57it/s]
Evaluating on VQA val set:  65% 4374/6699 [51:22<25:33,  1.52it/s]
Evaluating on VQA val set:  65% 4375/6699 [51:23<26:37,  1.45it/s]
Evaluating on VQA val set:  65% 4376/6699 [51:24<27:05,  1.43it/s]
Evaluating on VQA val set:  65% 4377/6699 [51:24<27:38,  1.40it/s]
Evaluating on VQA val set:  65% 4378/6699 [51:25<28:05,  1.38it/s]
Evaluating on VQA val set:  65% 4379/6699 [51:26<28:21,  1.36it/s]
Evaluating on VQA val set:  65% 4380/6699 [51:27<28:23,  1.36it/s]
Evaluating on VQA val set:  65% 4381/6699 [51:27<28:19,  1.36it/s]
Evaluating on VQA val set:  65% 4382/6699 [51:28<27:36,  1.40it/s]
Evaluating on VQA val set:  65% 4383/6699 [51:29<27:00,  1.43it/s]
Evaluating on VQA val set:  65% 4384/6699 [51:29<25:59,  1.48it/s]
Evaluating on VQA val set:  65% 4385/6699 [51:30<25:05,  1.54it/s]
Evaluating on VQA val set:  65% 4386/6699 [51:31<26:06,  1.48it/s]
Evaluating on VQA val set:  65% 4387/6699 [51:31<26:59,  1.43it/s]
Evaluating on VQA val set:  66% 4388/6699 [51:32<27:20,  1.41it/s]
Evaluating on VQA val set:  66% 4389/6699 [51:33<27:05,  1.42it/s]
Evaluating on VQA val set:  66% 4390/6699 [51:34<27:12,  1.41it/s]
Evaluating on VQA val set:  66% 4391/6699 [51:34<26:28,  1.45it/s]
Evaluating on VQA val set:  66% 4392/6699 [51:35<26:55,  1.43it/s]
Evaluating on VQA val set:  66% 4393/6699 [51:36<26:26,  1.45it/s]
Evaluating on VQA val set:  66% 4394/6699 [51:36<26:22,  1.46it/s]
Evaluating on VQA val set:  66% 4395/6699 [51:37<26:23,  1.45it/s]
Evaluating on VQA val set:  66% 4396/6699 [51:38<26:31,  1.45it/s]
Evaluating on VQA val set:  66% 4397/6699 [51:38<25:56,  1.48it/s]
Evaluating on VQA val set:  66% 4398/6699 [51:39<26:23,  1.45it/s]
Evaluating on VQA val set:  66% 4399/6699 [51:40<26:22,  1.45it/s]
Evaluating on VQA val set:  66% 4400/6699 [51:40<26:19,  1.46it/s]
Evaluating on VQA val set:  66% 4401/6699 [51:41<26:13,  1.46it/s]
Evaluating on VQA val set:  66% 4402/6699 [51:42<27:25,  1.40it/s]
Evaluating on VQA val set:  66% 4403/6699 [51:43<27:00,  1.42it/s]
Evaluating on VQA val set:  66% 4404/6699 [51:43<27:05,  1.41it/s]
Evaluating on VQA val set:  66% 4405/6699 [51:44<27:17,  1.40it/s]
Evaluating on VQA val set:  66% 4406/6699 [51:45<26:39,  1.43it/s]
Evaluating on VQA val set:  66% 4407/6699 [51:45<26:30,  1.44it/s]
Evaluating on VQA val set:  66% 4408/6699 [51:46<27:02,  1.41it/s]
Evaluating on VQA val set:  66% 4409/6699 [51:47<27:27,  1.39it/s]
Evaluating on VQA val set:  66% 4410/6699 [51:48<26:26,  1.44it/s]
Evaluating on VQA val set:  66% 4411/6699 [51:48<26:25,  1.44it/s]
Evaluating on VQA val set:  66% 4412/6699 [51:49<26:35,  1.43it/s]
Evaluating on VQA val set:  66% 4413/6699 [51:50<27:30,  1.39it/s]
Evaluating on VQA val set:  66% 4414/6699 [51:50<27:09,  1.40it/s]
Evaluating on VQA val set:  66% 4415/6699 [51:51<27:20,  1.39it/s]
Evaluating on VQA val set:  66% 4416/6699 [51:52<27:06,  1.40it/s]
Evaluating on VQA val set:  66% 4417/6699 [51:52<25:27,  1.49it/s]
Evaluating on VQA val set:  66% 4418/6699 [51:53<24:04,  1.58it/s]
Evaluating on VQA val set:  66% 4419/6699 [51:54<24:32,  1.55it/s]
Evaluating on VQA val set:  66% 4420/6699 [51:54<24:45,  1.53it/s]
Evaluating on VQA val set:  66% 4421/6699 [51:55<25:04,  1.51it/s]
Evaluating on VQA val set:  66% 4422/6699 [51:56<24:28,  1.55it/s]
Evaluating on VQA val set:  66% 4423/6699 [51:56<24:58,  1.52it/s]
Evaluating on VQA val set:  66% 4424/6699 [51:57<25:13,  1.50it/s]
Evaluating on VQA val set:  66% 4425/6699 [51:58<25:53,  1.46it/s]
Evaluating on VQA val set:  66% 4426/6699 [51:58<25:49,  1.47it/s]
Evaluating on VQA val set:  66% 4427/6699 [51:59<26:03,  1.45it/s]
Evaluating on VQA val set:  66% 4428/6699 [52:00<26:18,  1.44it/s]
Evaluating on VQA val set:  66% 4429/6699 [52:00<26:14,  1.44it/s]
Evaluating on VQA val set:  66% 4430/6699 [52:01<26:30,  1.43it/s]
Evaluating on VQA val set:  66% 4431/6699 [52:02<26:15,  1.44it/s]
Evaluating on VQA val set:  66% 4432/6699 [52:03<26:39,  1.42it/s]
Evaluating on VQA val set:  66% 4433/6699 [52:03<26:48,  1.41it/s]
Evaluating on VQA val set:  66% 4434/6699 [52:04<27:06,  1.39it/s]
Evaluating on VQA val set:  66% 4435/6699 [52:05<26:29,  1.42it/s]
Evaluating on VQA val set:  66% 4436/6699 [52:05<26:50,  1.41it/s]
Evaluating on VQA val set:  66% 4437/6699 [52:06<27:39,  1.36it/s]
Evaluating on VQA val set:  66% 4438/6699 [52:07<27:11,  1.39it/s]
Evaluating on VQA val set:  66% 4439/6699 [52:08<26:46,  1.41it/s]
Evaluating on VQA val set:  66% 4440/6699 [52:08<27:01,  1.39it/s]
Evaluating on VQA val set:  66% 4441/6699 [52:09<26:22,  1.43it/s]
Evaluating on VQA val set:  66% 4442/6699 [52:10<26:11,  1.44it/s]
Evaluating on VQA val set:  66% 4443/6699 [52:10<25:56,  1.45it/s]
Evaluating on VQA val set:  66% 4444/6699 [52:11<26:05,  1.44it/s]
Evaluating on VQA val set:  66% 4445/6699 [52:12<26:16,  1.43it/s]
Evaluating on VQA val set:  66% 4446/6699 [52:13<26:35,  1.41it/s]
Evaluating on VQA val set:  66% 4447/6699 [52:13<26:53,  1.40it/s]
Evaluating on VQA val set:  66% 4448/6699 [52:14<26:49,  1.40it/s]
Evaluating on VQA val set:  66% 4449/6699 [52:15<26:17,  1.43it/s]
Evaluating on VQA val set:  66% 4450/6699 [52:15<26:22,  1.42it/s]
Evaluating on VQA val set:  66% 4451/6699 [52:16<26:18,  1.42it/s]
Evaluating on VQA val set:  66% 4452/6699 [52:17<26:34,  1.41it/s]
Evaluating on VQA val set:  66% 4453/6699 [52:18<27:03,  1.38it/s]
Evaluating on VQA val set:  66% 4454/6699 [52:18<26:54,  1.39it/s]
Evaluating on VQA val set:  67% 4455/6699 [52:19<27:01,  1.38it/s]
Evaluating on VQA val set:  67% 4456/6699 [52:20<26:53,  1.39it/s]
Evaluating on VQA val set:  67% 4457/6699 [52:20<26:22,  1.42it/s]
Evaluating on VQA val set:  67% 4458/6699 [52:21<25:59,  1.44it/s]
Evaluating on VQA val set:  67% 4459/6699 [52:22<26:19,  1.42it/s]
Evaluating on VQA val set:  67% 4460/6699 [52:22<26:33,  1.41it/s]
Evaluating on VQA val set:  67% 4461/6699 [52:23<26:12,  1.42it/s]
Evaluating on VQA val set:  67% 4462/6699 [52:24<26:01,  1.43it/s]
Evaluating on VQA val set:  67% 4463/6699 [52:24<25:25,  1.47it/s]
Evaluating on VQA val set:  67% 4464/6699 [52:25<26:08,  1.42it/s]
Evaluating on VQA val set:  67% 4465/6699 [52:26<26:15,  1.42it/s]
Evaluating on VQA val set:  67% 4466/6699 [52:27<26:32,  1.40it/s]
Evaluating on VQA val set:  67% 4467/6699 [52:27<26:47,  1.39it/s]
Evaluating on VQA val set:  67% 4468/6699 [52:28<26:28,  1.40it/s]
Evaluating on VQA val set:  67% 4469/6699 [52:29<25:59,  1.43it/s]
Evaluating on VQA val set:  67% 4470/6699 [52:30<26:41,  1.39it/s]
Evaluating on VQA val set:  67% 4471/6699 [52:30<26:59,  1.38it/s]
Evaluating on VQA val set:  67% 4472/6699 [52:31<26:57,  1.38it/s]
Evaluating on VQA val set:  67% 4473/6699 [52:32<26:51,  1.38it/s]
Evaluating on VQA val set:  67% 4474/6699 [52:32<27:23,  1.35it/s]
Evaluating on VQA val set:  67% 4475/6699 [52:33<26:36,  1.39it/s]
Evaluating on VQA val set:  67% 4476/6699 [52:34<26:23,  1.40it/s]
Evaluating on VQA val set:  67% 4477/6699 [52:35<26:26,  1.40it/s]
Evaluating on VQA val set:  67% 4478/6699 [52:35<26:19,  1.41it/s]
Evaluating on VQA val set:  67% 4479/6699 [52:36<27:12,  1.36it/s]
Evaluating on VQA val set:  67% 4480/6699 [52:37<27:09,  1.36it/s]
Evaluating on VQA val set:  67% 4481/6699 [52:38<27:09,  1.36it/s]
Evaluating on VQA val set:  67% 4482/6699 [52:38<26:29,  1.40it/s]
Evaluating on VQA val set:  67% 4483/6699 [52:39<26:11,  1.41it/s]
Evaluating on VQA val set:  67% 4484/6699 [52:40<25:51,  1.43it/s]
Evaluating on VQA val set:  67% 4485/6699 [52:40<25:29,  1.45it/s]
Evaluating on VQA val set:  67% 4486/6699 [52:41<25:23,  1.45it/s]
Evaluating on VQA val set:  67% 4487/6699 [52:42<26:32,  1.39it/s]
Evaluating on VQA val set:  67% 4488/6699 [52:42<26:17,  1.40it/s]
Evaluating on VQA val set:  67% 4489/6699 [52:43<25:52,  1.42it/s]
Evaluating on VQA val set:  67% 4490/6699 [52:44<25:59,  1.42it/s]
Evaluating on VQA val set:  67% 4491/6699 [52:45<25:57,  1.42it/s]
Evaluating on VQA val set:  67% 4492/6699 [52:45<25:44,  1.43it/s]
Evaluating on VQA val set:  67% 4493/6699 [52:46<25:21,  1.45it/s]
Evaluating on VQA val set:  67% 4494/6699 [52:47<25:09,  1.46it/s]
Evaluating on VQA val set:  67% 4495/6699 [52:47<25:10,  1.46it/s]
Evaluating on VQA val set:  67% 4496/6699 [52:48<25:20,  1.45it/s]
Evaluating on VQA val set:  67% 4497/6699 [52:49<25:35,  1.43it/s]
Evaluating on VQA val set:  67% 4498/6699 [52:49<25:42,  1.43it/s]
Evaluating on VQA val set:  67% 4499/6699 [52:50<25:45,  1.42it/s]
Evaluating on VQA val set:  67% 4500/6699 [52:51<26:06,  1.40it/s]
Evaluating on VQA val set:  67% 4501/6699 [52:52<26:13,  1.40it/s]
Evaluating on VQA val set:  67% 4502/6699 [52:52<26:14,  1.40it/s]
Evaluating on VQA val set:  67% 4503/6699 [52:53<26:00,  1.41it/s]
Evaluating on VQA val set:  67% 4504/6699 [52:54<25:52,  1.41it/s]
Evaluating on VQA val set:  67% 4505/6699 [52:54<24:33,  1.49it/s]
Evaluating on VQA val set:  67% 4506/6699 [52:55<24:00,  1.52it/s]
Evaluating on VQA val set:  67% 4507/6699 [52:56<24:14,  1.51it/s]
Evaluating on VQA val set:  67% 4508/6699 [52:56<23:14,  1.57it/s]
Evaluating on VQA val set:  67% 4509/6699 [52:57<24:44,  1.48it/s]
Evaluating on VQA val set:  67% 4510/6699 [52:58<24:24,  1.50it/s]
Evaluating on VQA val set:  67% 4511/6699 [52:58<23:41,  1.54it/s]
Evaluating on VQA val set:  67% 4512/6699 [52:59<24:32,  1.48it/s]
Evaluating on VQA val set:  67% 4513/6699 [53:00<24:22,  1.50it/s]
Evaluating on VQA val set:  67% 4514/6699 [53:00<24:08,  1.51it/s]
Evaluating on VQA val set:  67% 4515/6699 [53:01<24:25,  1.49it/s]
Evaluating on VQA val set:  67% 4516/6699 [53:02<25:10,  1.45it/s]
Evaluating on VQA val set:  67% 4517/6699 [53:02<25:04,  1.45it/s]
Evaluating on VQA val set:  67% 4518/6699 [53:03<25:05,  1.45it/s]
Evaluating on VQA val set:  67% 4519/6699 [53:04<24:26,  1.49it/s]
Evaluating on VQA val set:  67% 4520/6699 [53:04<24:37,  1.47it/s]
Evaluating on VQA val set:  67% 4521/6699 [53:05<24:33,  1.48it/s]
