11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json
Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Evaluating on VQA val set:  13% 876/6699 [05:03<34:58,  2.77it/s]
Evaluating on VQA val set:  13% 877/6699 [05:03<34:05,  2.85it/s]
Evaluating on VQA val set:  13% 878/6699 [05:04<33:36,  2.89it/s]
Evaluating on VQA val set:  13% 879/6699 [05:04<33:46,  2.87it/s]
Evaluating on VQA val set:  13% 880/6699 [05:04<33:35,  2.89it/s]
Evaluating on VQA val set:  13% 881/6699 [05:05<32:06,  3.02it/s]
Evaluating on VQA val set:  13% 882/6699 [05:05<31:35,  3.07it/s]
Evaluating on VQA val set:  13% 883/6699 [05:05<33:53,  2.86it/s]
Evaluating on VQA val set:  13% 884/6699 [05:06<33:44,  2.87it/s]
Evaluating on VQA val set:  13% 885/6699 [05:06<34:45,  2.79it/s]
Evaluating on VQA val set:  13% 886/6699 [05:06<34:07,  2.84it/s]
Evaluating on VQA val set:  13% 887/6699 [05:07<33:33,  2.89it/s]
Evaluating on VQA val set:  13% 888/6699 [05:07<33:18,  2.91it/s]
Evaluating on VQA val set:  13% 889/6699 [05:07<33:40,  2.88it/s]
Evaluating on VQA val set:  13% 890/6699 [05:08<32:25,  2.99it/s]
Evaluating on VQA val set:  13% 891/6699 [05:08<31:39,  3.06it/s]
Evaluating on VQA val set:  13% 892/6699 [05:08<31:56,  3.03it/s]
Evaluating on VQA val set:  13% 893/6699 [05:09<32:14,  3.00it/s]
Evaluating on VQA val set:  13% 894/6699 [05:09<33:09,  2.92it/s]
Evaluating on VQA val set:  13% 895/6699 [05:10<34:44,  2.78it/s]
Evaluating on VQA val set:  13% 896/6699 [05:10<36:03,  2.68it/s]
Evaluating on VQA val set:  13% 897/6699 [05:10<34:55,  2.77it/s]
Evaluating on VQA val set:  13% 898/6699 [05:11<36:21,  2.66it/s]
Evaluating on VQA val set:  13% 899/6699 [05:11<36:00,  2.68it/s]
Evaluating on VQA val set:  13% 900/6699 [05:11<35:20,  2.73it/s]
Evaluating on VQA val set:  13% 901/6699 [05:12<35:38,  2.71it/s]
Evaluating on VQA val set:  13% 902/6699 [05:12<32:33,  2.97it/s]
Evaluating on VQA val set:  13% 903/6699 [05:12<32:48,  2.94it/s]
Evaluating on VQA val set:  13% 904/6699 [05:13<33:22,  2.89it/s]
Evaluating on VQA val set:  14% 905/6699 [05:13<33:02,  2.92it/s]
Evaluating on VQA val set:  14% 906/6699 [05:13<33:48,  2.86it/s]
Evaluating on VQA val set:  14% 907/6699 [05:14<34:25,  2.80it/s]
Evaluating on VQA val set:  14% 908/6699 [05:14<32:51,  2.94it/s]
Evaluating on VQA val set:  14% 909/6699 [05:14<32:21,  2.98it/s]
Evaluating on VQA val set:  14% 910/6699 [05:15<31:57,  3.02it/s]
Evaluating on VQA val set:  14% 911/6699 [05:15<33:48,  2.85it/s]
Evaluating on VQA val set:  14% 912/6699 [05:15<33:05,  2.92it/s]
Evaluating on VQA val set:  14% 913/6699 [05:16<32:40,  2.95it/s]
Evaluating on VQA val set:  14% 914/6699 [05:16<31:51,  3.03it/s]
Evaluating on VQA val set:  14% 915/6699 [05:17<32:50,  2.94it/s]
Evaluating on VQA val set:  14% 916/6699 [05:17<34:23,  2.80it/s]
Evaluating on VQA val set:  14% 917/6699 [05:17<34:44,  2.77it/s]
Evaluating on VQA val set:  14% 918/6699 [05:18<34:46,  2.77it/s]
Evaluating on VQA val set:  14% 919/6699 [05:18<34:08,  2.82it/s]
Evaluating on VQA val set:  14% 920/6699 [05:18<34:16,  2.81it/s]
Evaluating on VQA val set:  14% 921/6699 [05:19<34:10,  2.82it/s]
Evaluating on VQA val set:  14% 922/6699 [05:19<33:17,  2.89it/s]
Evaluating on VQA val set:  14% 923/6699 [05:19<33:13,  2.90it/s]
Evaluating on VQA val set:  14% 924/6699 [05:20<32:29,  2.96it/s]
Evaluating on VQA val set:  14% 925/6699 [05:20<31:55,  3.01it/s]
Evaluating on VQA val set:  14% 926/6699 [05:20<33:29,  2.87it/s]
Evaluating on VQA val set:  14% 927/6699 [05:21<33:43,  2.85it/s]
Evaluating on VQA val set:  14% 928/6699 [05:21<34:26,  2.79it/s]
Evaluating on VQA val set:  14% 929/6699 [05:21<32:58,  2.92it/s]
Evaluating on VQA val set:  14% 930/6699 [05:22<32:02,  3.00it/s]
Evaluating on VQA val set:  14% 931/6699 [05:22<32:00,  3.00it/s]
Evaluating on VQA val set:  14% 932/6699 [05:22<32:31,  2.96it/s]
Evaluating on VQA val set:  14% 933/6699 [05:23<32:21,  2.97it/s]
Evaluating on VQA val set:  14% 934/6699 [05:23<33:27,  2.87it/s]
Evaluating on VQA val set:  14% 935/6699 [05:23<33:13,  2.89it/s]
Evaluating on VQA val set:  14% 936/6699 [05:24<32:55,  2.92it/s]
Evaluating on VQA val set:  14% 937/6699 [05:24<33:50,  2.84it/s]
Evaluating on VQA val set:  14% 938/6699 [05:25<33:41,  2.85it/s]
Evaluating on VQA val set:  14% 939/6699 [05:25<33:06,  2.90it/s]
Evaluating on VQA val set:  14% 940/6699 [05:25<33:39,  2.85it/s]
Evaluating on VQA val set:  14% 941/6699 [05:26<32:12,  2.98it/s]
Evaluating on VQA val set:  14% 942/6699 [05:26<32:15,  2.97it/s]
Evaluating on VQA val set:  14% 943/6699 [05:26<30:36,  3.13it/s]
Evaluating on VQA val set:  14% 944/6699 [05:26<31:36,  3.03it/s]
Evaluating on VQA val set:  14% 945/6699 [05:27<32:02,  2.99it/s]
Evaluating on VQA val set:  14% 946/6699 [05:27<31:52,  3.01it/s]
Evaluating on VQA val set:  14% 947/6699 [05:27<31:50,  3.01it/s]
Evaluating on VQA val set:  14% 948/6699 [05:28<33:12,  2.89it/s]
Evaluating on VQA val set:  14% 949/6699 [05:28<33:21,  2.87it/s]
Evaluating on VQA val set:  14% 950/6699 [05:29<32:42,  2.93it/s]
Evaluating on VQA val set:  14% 951/6699 [05:29<34:45,  2.76it/s]
Evaluating on VQA val set:  14% 952/6699 [05:29<32:45,  2.92it/s]
Evaluating on VQA val set:  14% 953/6699 [05:30<34:06,  2.81it/s]
Evaluating on VQA val set:  14% 954/6699 [05:30<34:16,  2.79it/s]
Evaluating on VQA val set:  14% 955/6699 [05:30<32:48,  2.92it/s]
Evaluating on VQA val set:  14% 956/6699 [05:31<34:00,  2.81it/s]
Evaluating on VQA val set:  14% 957/6699 [05:31<32:44,  2.92it/s]
Evaluating on VQA val set:  14% 958/6699 [05:31<33:05,  2.89it/s]
Evaluating on VQA val set:  14% 959/6699 [05:32<32:49,  2.91it/s]
Evaluating on VQA val set:  14% 960/6699 [05:32<32:12,  2.97it/s]
Evaluating on VQA val set:  14% 961/6699 [05:32<32:14,  2.97it/s]
Evaluating on VQA val set:  14% 962/6699 [05:33<33:11,  2.88it/s]
Evaluating on VQA val set:  14% 963/6699 [05:33<33:57,  2.81it/s]
Evaluating on VQA val set:  14% 964/6699 [05:33<34:27,  2.77it/s]
Evaluating on VQA val set:  14% 965/6699 [05:34<34:03,  2.81it/s]
Evaluating on VQA val set:  14% 966/6699 [05:34<35:33,  2.69it/s]
Evaluating on VQA val set:  14% 967/6699 [05:35<34:21,  2.78it/s]
Evaluating on VQA val set:  14% 968/6699 [05:35<34:24,  2.78it/s]
Evaluating on VQA val set:  14% 969/6699 [05:35<33:33,  2.85it/s]
Evaluating on VQA val set:  14% 970/6699 [05:36<33:16,  2.87it/s]
Evaluating on VQA val set:  14% 971/6699 [05:36<31:22,  3.04it/s]
Evaluating on VQA val set:  15% 972/6699 [05:36<31:55,  2.99it/s]
Evaluating on VQA val set:  15% 973/6699 [05:37<32:34,  2.93it/s]
Evaluating on VQA val set:  15% 974/6699 [05:37<31:48,  3.00it/s]
Evaluating on VQA val set:  15% 975/6699 [05:37<32:01,  2.98it/s]
Evaluating on VQA val set:  15% 976/6699 [05:38<30:29,  3.13it/s]
Evaluating on VQA val set:  15% 977/6699 [05:38<30:56,  3.08it/s]
Evaluating on VQA val set:  15% 978/6699 [05:38<30:56,  3.08it/s]
Evaluating on VQA val set:  15% 979/6699 [05:39<31:40,  3.01it/s]
Evaluating on VQA val set:  15% 980/6699 [05:39<30:23,  3.14it/s]
Evaluating on VQA val set:  15% 981/6699 [05:39<31:47,  3.00it/s]
Evaluating on VQA val set:  15% 982/6699 [05:40<32:35,  2.92it/s]
Evaluating on VQA val set:  15% 983/6699 [05:40<32:35,  2.92it/s]
Evaluating on VQA val set:  15% 984/6699 [05:40<32:16,  2.95it/s]
Evaluating on VQA val set:  15% 985/6699 [05:41<31:57,  2.98it/s]
Evaluating on VQA val set:  15% 986/6699 [05:41<31:41,  3.00it/s]
Evaluating on VQA val set:  15% 987/6699 [05:41<31:15,  3.05it/s]
Evaluating on VQA val set:  15% 988/6699 [05:42<32:13,  2.95it/s]
Evaluating on VQA val set:  15% 989/6699 [05:42<31:49,  2.99it/s]
Evaluating on VQA val set:  15% 990/6699 [05:42<31:14,  3.05it/s]
Evaluating on VQA val set:  15% 991/6699 [05:43<31:47,  2.99it/s]
Evaluating on VQA val set:  15% 992/6699 [05:43<31:34,  3.01it/s]
Evaluating on VQA val set:  15% 993/6699 [05:43<34:07,  2.79it/s]
Evaluating on VQA val set:  15% 994/6699 [05:44<33:38,  2.83it/s]
Evaluating on VQA val set:  15% 995/6699 [05:44<34:07,  2.79it/s]
Evaluating on VQA val set:  15% 996/6699 [05:44<33:24,  2.84it/s]
Evaluating on VQA val set:  15% 997/6699 [05:45<33:16,  2.86it/s]
Evaluating on VQA val set:  15% 998/6699 [05:45<31:50,  2.98it/s]
Evaluating on VQA val set:  15% 999/6699 [05:45<32:05,  2.96it/s]
Evaluating on VQA val set:  15% 1000/6699 [05:46<32:21,  2.94it/s]
Evaluating on VQA val set:  15% 1001/6699 [05:46<32:24,  2.93it/s]
Evaluating on VQA val set:  15% 1002/6699 [05:46<32:56,  2.88it/s]
Evaluating on VQA val set:  15% 1003/6699 [05:47<32:26,  2.93it/s]
Evaluating on VQA val set:  15% 1004/6699 [05:47<31:24,  3.02it/s]
Evaluating on VQA val set:  15% 1005/6699 [05:47<31:47,  2.99it/s]
Evaluating on VQA val set:  15% 1006/6699 [05:48<31:24,  3.02it/s]
Evaluating on VQA val set:  15% 1007/6699 [05:48<32:17,  2.94it/s]
Evaluating on VQA val set:  15% 1008/6699 [05:48<32:29,  2.92it/s]
Evaluating on VQA val set:  15% 1009/6699 [05:49<32:10,  2.95it/s]
Evaluating on VQA val set:  15% 1010/6699 [05:49<31:40,  2.99it/s]
Evaluating on VQA val set:  15% 1011/6699 [05:49<32:27,  2.92it/s]
Evaluating on VQA val set:  15% 1012/6699 [05:50<33:04,  2.87it/s]
Evaluating on VQA val set:  15% 1013/6699 [05:50<33:12,  2.85it/s]
Evaluating on VQA val set:  15% 1014/6699 [05:50<31:57,  2.96it/s]
Evaluating on VQA val set:  15% 1015/6699 [05:51<32:20,  2.93it/s]
Evaluating on VQA val set:  15% 1016/6699 [05:51<32:19,  2.93it/s]
Evaluating on VQA val set:  15% 1017/6699 [05:51<32:46,  2.89it/s]
Evaluating on VQA val set:  15% 1018/6699 [05:52<32:32,  2.91it/s]
Evaluating on VQA val set:  15% 1019/6699 [05:52<32:34,  2.91it/s]
Evaluating on VQA val set:  15% 1020/6699 [05:52<32:24,  2.92it/s]
Evaluating on VQA val set:  15% 1021/6699 [05:53<32:32,  2.91it/s]
Evaluating on VQA val set:  15% 1022/6699 [05:53<32:14,  2.94it/s]
Evaluating on VQA val set:  15% 1023/6699 [05:54<32:14,  2.93it/s]
Evaluating on VQA val set:  15% 1024/6699 [05:54<32:27,  2.91it/s]
Evaluating on VQA val set:  15% 1025/6699 [05:54<32:07,  2.94it/s]
Evaluating on VQA val set:  15% 1026/6699 [05:55<32:31,  2.91it/s]
Evaluating on VQA val set:  15% 1027/6699 [05:55<33:10,  2.85it/s]
Evaluating on VQA val set:  15% 1028/6699 [05:55<32:34,  2.90it/s]
Evaluating on VQA val set:  15% 1029/6699 [05:56<33:27,  2.82it/s]
Evaluating on VQA val set:  15% 1030/6699 [05:56<32:14,  2.93it/s]
Evaluating on VQA val set:  15% 1031/6699 [05:56<32:13,  2.93it/s]
Evaluating on VQA val set:  15% 1032/6699 [05:57<32:21,  2.92it/s]
Evaluating on VQA val set:  15% 1033/6699 [05:57<33:29,  2.82it/s]
Evaluating on VQA val set:  15% 1034/6699 [05:57<33:33,  2.81it/s]
Evaluating on VQA val set:  15% 1035/6699 [05:58<32:50,  2.87it/s]
Evaluating on VQA val set:  15% 1036/6699 [05:58<32:25,  2.91it/s]
Evaluating on VQA val set:  15% 1037/6699 [05:58<33:23,  2.83it/s]
Evaluating on VQA val set:  15% 1038/6699 [05:59<33:18,  2.83it/s]
Evaluating on VQA val set:  16% 1039/6699 [05:59<31:45,  2.97it/s]
Evaluating on VQA val set:  16% 1040/6699 [05:59<31:26,  3.00it/s]
Evaluating on VQA val set:  16% 1041/6699 [06:00<29:54,  3.15it/s]
Evaluating on VQA val set:  16% 1042/6699 [06:00<30:31,  3.09it/s]
Evaluating on VQA val set:  16% 1043/6699 [06:00<30:01,  3.14it/s]
Evaluating on VQA val set:  16% 1044/6699 [06:01<30:20,  3.11it/s]
Evaluating on VQA val set:  16% 1045/6699 [06:01<31:05,  3.03it/s]
Evaluating on VQA val set:  16% 1046/6699 [06:01<33:09,  2.84it/s]
Evaluating on VQA val set:  16% 1047/6699 [06:02<33:51,  2.78it/s]
Evaluating on VQA val set:  16% 1048/6699 [06:02<33:04,  2.85it/s]
Evaluating on VQA val set:  16% 1049/6699 [06:02<31:20,  3.00it/s]
Evaluating on VQA val set:  16% 1050/6699 [06:03<30:53,  3.05it/s]
Evaluating on VQA val set:  16% 1051/6699 [06:03<30:25,  3.09it/s]
Evaluating on VQA val set:  16% 1052/6699 [06:03<31:28,  2.99it/s]
Evaluating on VQA val set:  16% 1053/6699 [06:04<32:05,  2.93it/s]
Evaluating on VQA val set:  16% 1054/6699 [06:04<32:30,  2.89it/s]
Evaluating on VQA val set:  16% 1055/6699 [06:04<32:59,  2.85it/s]
Evaluating on VQA val set:  16% 1056/6699 [06:05<32:42,  2.87it/s]
Evaluating on VQA val set:  16% 1057/6699 [06:05<31:12,  3.01it/s]
Evaluating on VQA val set:  16% 1058/6699 [06:05<31:37,  2.97it/s]
Evaluating on VQA val set:  16% 1059/6699 [06:06<32:19,  2.91it/s]
Evaluating on VQA val set:  16% 1060/6699 [06:06<31:33,  2.98it/s]
Evaluating on VQA val set:  16% 1061/6699 [06:06<32:33,  2.89it/s]
Evaluating on VQA val set:  16% 1062/6699 [06:07<32:54,  2.85it/s]
Evaluating on VQA val set:  16% 1063/6699 [06:07<33:02,  2.84it/s]
Evaluating on VQA val set:  16% 1064/6699 [06:08<32:44,  2.87it/s]
Evaluating on VQA val set:  16% 1065/6699 [06:08<32:52,  2.86it/s]
Evaluating on VQA val set:  16% 1066/6699 [06:08<32:58,  2.85it/s]
Evaluating on VQA val set:  16% 1067/6699 [06:09<30:53,  3.04it/s]
Evaluating on VQA val set:  16% 1068/6699 [06:09<30:34,  3.07it/s]
Evaluating on VQA val set:  16% 1069/6699 [06:09<30:45,  3.05it/s]
Evaluating on VQA val set:  16% 1070/6699 [06:10<31:30,  2.98it/s]
Evaluating on VQA val set:  16% 1071/6699 [06:10<31:17,  3.00it/s]
Evaluating on VQA val set:  16% 1072/6699 [06:10<31:45,  2.95it/s]
Evaluating on VQA val set:  16% 1073/6699 [06:11<32:04,  2.92it/s]
Evaluating on VQA val set:  16% 1074/6699 [06:11<31:46,  2.95it/s]
Evaluating on VQA val set:  16% 1075/6699 [06:11<31:10,  3.01it/s]
Evaluating on VQA val set:  16% 1076/6699 [06:12<31:46,  2.95it/s]
Evaluating on VQA val set:  16% 1077/6699 [06:12<32:26,  2.89it/s]
Evaluating on VQA val set:  16% 1078/6699 [06:12<31:30,  2.97it/s]
Evaluating on VQA val set:  16% 1079/6699 [06:13<33:41,  2.78it/s]
Evaluating on VQA val set:  16% 1080/6699 [06:13<31:31,  2.97it/s]
Evaluating on VQA val set:  16% 1081/6699 [06:13<31:17,  2.99it/s]
Evaluating on VQA val set:  16% 1082/6699 [06:14<30:40,  3.05it/s]
Evaluating on VQA val set:  16% 1083/6699 [06:14<31:29,  2.97it/s]
Evaluating on VQA val set:  16% 1084/6699 [06:14<32:45,  2.86it/s]
Evaluating on VQA val set:  16% 1085/6699 [06:15<32:13,  2.90it/s]
Evaluating on VQA val set:  16% 1086/6699 [06:15<32:24,  2.89it/s]
Evaluating on VQA val set:  16% 1087/6699 [06:15<31:48,  2.94it/s]
Evaluating on VQA val set:  16% 1088/6699 [06:16<31:25,  2.98it/s]
Evaluating on VQA val set:  16% 1089/6699 [06:16<30:38,  3.05it/s]
Evaluating on VQA val set:  16% 1090/6699 [06:16<30:45,  3.04it/s]
Evaluating on VQA val set:  16% 1091/6699 [06:17<31:19,  2.98it/s]
Evaluating on VQA val set:  16% 1092/6699 [06:17<28:47,  3.25it/s]
Evaluating on VQA val set:  16% 1093/6699 [06:17<28:47,  3.25it/s]
Evaluating on VQA val set:  16% 1094/6699 [06:18<30:01,  3.11it/s]
Evaluating on VQA val set:  16% 1095/6699 [06:18<31:00,  3.01it/s]
Evaluating on VQA val set:  16% 1096/6699 [06:18<31:12,  2.99it/s]
Evaluating on VQA val set:  16% 1097/6699 [06:19<32:07,  2.91it/s]
Evaluating on VQA val set:  16% 1098/6699 [06:19<32:22,  2.88it/s]
Evaluating on VQA val set:  16% 1099/6699 [06:19<31:08,  3.00it/s]
Evaluating on VQA val set:  16% 1100/6699 [06:20<31:40,  2.95it/s]
Evaluating on VQA val set:  16% 1101/6699 [06:20<31:06,  3.00it/s]
Evaluating on VQA val set:  16% 1102/6699 [06:20<30:34,  3.05it/s]
Evaluating on VQA val set:  16% 1103/6699 [06:21<31:55,  2.92it/s]
Evaluating on VQA val set:  16% 1104/6699 [06:21<31:32,  2.96it/s]
Evaluating on VQA val set:  16% 1105/6699 [06:21<31:38,  2.95it/s]
Evaluating on VQA val set:  17% 1106/6699 [06:22<31:11,  2.99it/s]
Evaluating on VQA val set:  17% 1107/6699 [06:22<31:26,  2.96it/s]
Evaluating on VQA val set:  17% 1108/6699 [06:22<32:22,  2.88it/s]
Evaluating on VQA val set:  17% 1109/6699 [06:23<32:54,  2.83it/s]
Evaluating on VQA val set:  17% 1110/6699 [06:23<32:25,  2.87it/s]
Evaluating on VQA val set:  17% 1111/6699 [06:23<32:11,  2.89it/s]
Evaluating on VQA val set:  17% 1112/6699 [06:24<32:27,  2.87it/s]
Evaluating on VQA val set:  17% 1113/6699 [06:24<32:45,  2.84it/s]
Evaluating on VQA val set:  17% 1114/6699 [06:24<33:28,  2.78it/s]
Evaluating on VQA val set:  17% 1115/6699 [06:25<32:58,  2.82it/s]
Evaluating on VQA val set:  17% 1116/6699 [06:25<33:03,  2.82it/s]
Evaluating on VQA val set:  17% 1117/6699 [06:26<32:37,  2.85it/s]
Evaluating on VQA val set:  17% 1118/6699 [06:26<32:04,  2.90it/s]
Evaluating on VQA val set:  17% 1119/6699 [06:26<32:36,  2.85it/s]
Evaluating on VQA val set:  17% 1120/6699 [06:27<32:10,  2.89it/s]
Evaluating on VQA val set:  17% 1121/6699 [06:27<32:03,  2.90it/s]
Evaluating on VQA val set:  17% 1122/6699 [06:27<31:40,  2.93it/s]
Evaluating on VQA val set:  17% 1123/6699 [06:28<32:56,  2.82it/s]
Evaluating on VQA val set:  17% 1124/6699 [06:28<32:18,  2.88it/s]
Evaluating on VQA val set:  17% 1125/6699 [06:28<33:03,  2.81it/s]
Evaluating on VQA val set:  17% 1126/6699 [06:29<32:47,  2.83it/s]
Evaluating on VQA val set:  17% 1127/6699 [06:29<32:54,  2.82it/s]
Evaluating on VQA val set:  17% 1128/6699 [06:29<32:29,  2.86it/s]
Evaluating on VQA val set:  17% 1129/6699 [06:30<31:44,  2.93it/s]
Evaluating on VQA val set:  17% 1130/6699 [06:30<31:42,  2.93it/s]
Evaluating on VQA val set:  17% 1131/6699 [06:30<32:12,  2.88it/s]
Evaluating on VQA val set:  17% 1132/6699 [06:31<31:21,  2.96it/s]
Evaluating on VQA val set:  17% 1133/6699 [06:31<32:05,  2.89it/s]
Evaluating on VQA val set:  17% 1134/6699 [06:31<31:44,  2.92it/s]
Evaluating on VQA val set:  17% 1135/6699 [06:32<31:00,  2.99it/s]
Evaluating on VQA val set:  17% 1136/6699 [06:32<30:50,  3.01it/s]
Evaluating on VQA val set:  17% 1137/6699 [06:32<30:40,  3.02it/s]
Evaluating on VQA val set:  17% 1138/6699 [06:33<32:17,  2.87it/s]
Evaluating on VQA val set:  17% 1139/6699 [06:33<31:29,  2.94it/s]
Evaluating on VQA val set:  17% 1140/6699 [06:33<31:34,  2.93it/s]
Evaluating on VQA val set:  17% 1141/6699 [06:34<31:06,  2.98it/s]
Evaluating on VQA val set:  17% 1142/6699 [06:34<30:34,  3.03it/s]
Evaluating on VQA val set:  17% 1143/6699 [06:34<32:17,  2.87it/s]
Evaluating on VQA val set:  17% 1144/6699 [06:35<32:29,  2.85it/s]
Evaluating on VQA val set:  17% 1145/6699 [06:35<32:32,  2.84it/s]
Evaluating on VQA val set:  17% 1146/6699 [06:35<31:50,  2.91it/s]
Evaluating on VQA val set:  17% 1147/6699 [06:36<32:44,  2.83it/s]
Evaluating on VQA val set:  17% 1148/6699 [06:36<31:51,  2.90it/s]
Evaluating on VQA val set:  17% 1149/6699 [06:37<31:24,  2.94it/s]
Evaluating on VQA val set:  17% 1150/6699 [06:37<29:40,  3.12it/s]
Evaluating on VQA val set:  17% 1151/6699 [06:37<30:42,  3.01it/s]
Evaluating on VQA val set:  17% 1152/6699 [06:38<31:45,  2.91it/s]
Evaluating on VQA val set:  17% 1153/6699 [06:38<32:12,  2.87it/s]
Evaluating on VQA val set:  17% 1154/6699 [06:38<31:37,  2.92it/s]
Evaluating on VQA val set:  17% 1155/6699 [06:39<30:59,  2.98it/s]
Evaluating on VQA val set:  17% 1156/6699 [06:39<32:18,  2.86it/s]
Evaluating on VQA val set:  17% 1157/6699 [06:39<31:38,  2.92it/s]
Evaluating on VQA val set:  17% 1158/6699 [06:40<32:44,  2.82it/s]
Evaluating on VQA val set:  17% 1159/6699 [06:40<32:59,  2.80it/s]
Evaluating on VQA val set:  17% 1160/6699 [06:40<32:16,  2.86it/s]
Evaluating on VQA val set:  17% 1161/6699 [06:41<32:08,  2.87it/s]
Evaluating on VQA val set:  17% 1162/6699 [06:41<32:52,  2.81it/s]
Evaluating on VQA val set:  17% 1163/6699 [06:41<32:01,  2.88it/s]
Evaluating on VQA val set:  17% 1164/6699 [06:42<33:06,  2.79it/s]
Evaluating on VQA val set:  17% 1165/6699 [06:42<33:41,  2.74it/s]
Evaluating on VQA val set:  17% 1166/6699 [06:42<33:03,  2.79it/s]
Evaluating on VQA val set:  17% 1167/6699 [06:43<32:35,  2.83it/s]
Evaluating on VQA val set:  17% 1168/6699 [06:43<31:57,  2.88it/s]
Evaluating on VQA val set:  17% 1169/6699 [06:44<32:57,  2.80it/s]
Evaluating on VQA val set:  17% 1170/6699 [06:44<31:27,  2.93it/s]
Evaluating on VQA val set:  17% 1171/6699 [06:44<31:58,  2.88it/s]
Evaluating on VQA val set:  17% 1172/6699 [06:45<32:31,  2.83it/s]
Evaluating on VQA val set:  18% 1173/6699 [06:45<32:39,  2.82it/s]
Evaluating on VQA val set:  18% 1174/6699 [06:45<32:46,  2.81it/s]
Evaluating on VQA val set:  18% 1175/6699 [06:46<32:11,  2.86it/s]
Evaluating on VQA val set:  18% 1176/6699 [06:46<32:31,  2.83it/s]
Evaluating on VQA val set:  18% 1177/6699 [06:46<32:52,  2.80it/s]
Evaluating on VQA val set:  18% 1178/6699 [06:47<32:07,  2.87it/s]
Evaluating on VQA val set:  18% 1179/6699 [06:47<31:46,  2.90it/s]
Evaluating on VQA val set:  18% 1180/6699 [06:47<32:19,  2.85it/s]
Evaluating on VQA val set:  18% 1181/6699 [06:48<32:24,  2.84it/s]
Evaluating on VQA val set:  18% 1182/6699 [06:48<32:32,  2.83it/s]
Evaluating on VQA val set:  18% 1183/6699 [06:48<32:26,  2.83it/s]
Evaluating on VQA val set:  18% 1184/6699 [06:49<32:36,  2.82it/s]
Evaluating on VQA val set:  18% 1185/6699 [06:49<31:52,  2.88it/s]
